HB,Year,NumberOfAttendancesAll,PercentageWithin4HoursAll,AllAges,attendanceperpop,attendanceper1000pop,HBName
S08000015,2007,54055,98.68416666666667,370750,0.024299842661272195,24.299842661272194,NHS Ayrshire and Arran
S08000015,2008,111174,99.36166666666666,372120,0.024896538750940556,24.896538750940557,NHS Ayrshire and Arran
S08000015,2010,114768,98.89666666666666,372810,0.025653818298865375,25.653818298865374,NHS Ayrshire and Arran
S08000015,2011,118393,98.16333333333334,373760,0.026396841110159816,26.396841110159816,NHS Ayrshire and Arran
S08000015,2013,120071,96.32833333333333,372240,0.026880283329751415,26.880283329751414,NHS Ayrshire and Arran
S08000015,2014,123159,97.21833333333333,371140,0.027653311418871583,27.653311418871585,NHS Ayrshire and Arran
S08000015,2016,121936,96.51,370560,0.027421560161197466,27.42156016119747,NHS Ayrshire and Arran
S08000015,2017,115716,96.86500000000001,370410,0.026033314435355417,26.033314435355415,NHS Ayrshire and Arran
S08000015,2019,119691,93.52166666666666,369360,0.027004142300194933,27.004142300194932,NHS Ayrshire and Arran
S08000015,2020,90420,93.855,367990,0.02047609989401886,20.47609989401886,NHS Ayrshire and Arran
S08000015,2022,95029,86.26666666666667,365440,0.02166999598657326,21.669995986573262,NHS Ayrshire and Arran
S08000015,2009,112513,99.17166666666667,372430,0.025175424464552624,25.175424464552624,NHS Ayrshire and Arran
S08000015,2012,121945,96.70833333333333,373220,0.02722813175428255,27.22813175428255,NHS Ayrshire and Arran
S08000015,2015,120990,95.84166666666667,370590,0.02720661647642948,27.206616476429478,NHS Ayrshire and Arran
S08000015,2018,114593,96.35666666666667,369670,0.025832273829812173,25.832273829812173,NHS Ayrshire and Arran
S08000015,2021,90494,90.81833333333333,368690,0.02045394956919544,20.45394956919544,NHS Ayrshire and Arran
S08000016,2010,24880,99.41833333333334,113700,0.01823512166520082,18.235121665200822,NHS Borders
S08000016,2007,12827,99.78333333333333,112200,0.01905377302436126,19.05377302436126,NHS Borders
S08000016,2016,30346,99.04,114530,0.022080095462615325,22.080095462615326,NHS Borders
S08000016,2013,26987,99.50666666666666,113880,0.01974812668305819,19.74812668305819,NHS Borders
S08000016,2021,28322,86.98611111111111,116020,0.020342756995920242,20.342756995920244,NHS Borders
S08000016,2009,25674,99.50166666666667,113590,0.01883528479619685,18.83528479619685,NHS Borders
S08000016,2019,34274,98.32166666666667,115510,0.02472657489972008,24.72657489972008,NHS Borders
S08000016,2022,29706,64.61666666666667,116820,0.021190720766991952,21.19072076699195,NHS Borders
S08000016,2008,25345,99.59,113360,0.018631645495177606,18.631645495177608,NHS Borders
S08000016,2015,28300,99.00166666666667,114030,0.020681691952410184,20.681691952410183,NHS Borders
S08000016,2011,26181,99.57833333333333,113880,0.01915832455216017,19.158324552160167,NHS Borders
S08000016,2012,26768,99.26666666666667,113720,0.019615429710399812,19.615429710399813,NHS Borders
S08000016,2014,28496,99.15666666666667,114040,0.02082310300479364,20.82310300479364,NHS Borders
S08000016,2017,31693,98.77,115020,0.022961948646612183,22.961948646612186,NHS Borders
S08000016,2018,32551,98.38,115270,0.023532431103785317,23.532431103785317,NHS Borders
S08000016,2020,26581,91.89833333333333,115240,0.01922147981025107,19.22147981025107,NHS Borders
S08000017,2021,38497,87.075,148790,0.021561148822725543,21.561148822725542,NHS Dumfries and Galloway
S08000017,2020,38259,93.67805555555556,148290,0.02150010115314586,21.500101153145863,NHS Dumfries and Galloway
S08000017,2007,24425,99.3,150370,0.02707211101505176,27.07211101505176,NHS Dumfries and Galloway
S08000017,2008,48662,99.3625,151010,0.026853630002428096,26.853630002428098,NHS Dumfries and Galloway
S08000017,2022,45969,82.29166666666667,145770,0.026279412773547367,26.279412773547367,NHS Dumfries and Galloway
S08000017,2011,46864,98.80972222222222,151410,0.02579310041168571,25.79310041168571,NHS Dumfries and Galloway
S08000017,2013,47148,98.53027777777778,150280,0.026144530210274155,26.144530210274155,NHS Dumfries and Galloway
S08000017,2014,47730,98.97638888888889,149960,0.026523739663910376,26.523739663910376,NHS Dumfries and Galloway
S08000017,2010,49666,98.73611111111111,151100,0.027391352305316568,27.391352305316566,NHS Dumfries and Galloway
S08000017,2017,50182,97.72277777777778,149200,0.028028373547810546,28.028373547810546,NHS Dumfries and Galloway
S08000017,2019,50347,96.84166666666667,148860,0.028184759729499752,28.184759729499753,NHS Dumfries and Galloway
S08000017,2012,47499,98.39861111111111,150840,0.02624138159639353,26.24138159639353,NHS Dumfries and Galloway
S08000017,2016,49542,98.51666666666667,149520,0.027611690743713217,27.611690743713215,NHS Dumfries and Galloway
S08000017,2009,50438,99.08027777777778,151160,0.02780607744553233,27.806077445532328,NHS Dumfries and Galloway
S08000017,2018,47214,97.13972222222222,148790,0.02644330936218832,26.44330936218832,NHS Dumfries and Galloway
S08000017,2015,46688,98.89861111111111,149670,0.02599496670452774,25.994966704527737,NHS Dumfries and Galloway
S08000019,2021,74713,84.77916666666667,305710,0.020365978650791056,20.365978650791057,NHS Forth Valley
S08000019,2007,34969,97.79166666666666,291350,0.02000400434757737,20.00400434757737,NHS Forth Valley
S08000019,2020,68540,95.6375,305930,0.018669848222360234,18.669848222360237,NHS Forth Valley
S08000019,2019,89818,92.9125,306640,0.024409187755456994,24.409187755456998,NHS Forth Valley
S08000019,2013,73841,95.28333333333333,299670,0.020533976262777944,20.533976262777944,NHS Forth Valley
S08000019,2022,81740,75.58333333333334,302730,0.022500798291106485,22.500798291106488,NHS Forth Valley
S08000019,2010,74518,96.64166666666667,296010,0.020978457934979673,20.978457934979673,NHS Forth Valley
S08000019,2009,73415,97.65416666666667,294190,0.020795800899645354,20.795800899645354,NHS Forth Valley
S08000019,2018,83830,89.92083333333333,306070,0.02282429945219503,22.82429945219503,NHS Forth Valley
S08000019,2012,74939,95.525,299090,0.020879724051846155,20.879724051846157,NHS Forth Valley
S08000019,2016,79795,96.39583333333334,304480,0.021839146523033807,21.839146523033808,NHS Forth Valley
S08000019,2015,77168,96.45,302650,0.02124786607192026,21.24786607192026,NHS Forth Valley
S08000019,2011,73029,96.06458333333333,298080,0.020416498926462696,20.416498926462694,NHS Forth Valley
S08000019,2008,70732,98.15833333333333,293020,0.020115805519532227,20.115805519532227,NHS Forth Valley
S08000019,2017,81937,94.77916666666667,305580,0.022344666972096777,22.34466697209678,NHS Forth Valley
S08000019,2014,77081,95.8375,300400,0.021382878384376386,21.382878384376387,NHS Forth Valley
S08000020,2022,117957,87.32415674603175,582220,0.016883222836728384,16.883222836728386,NHS Grampian
S08000020,2021,96190,92.64761904761905,586530,0.013666535954398467,13.666535954398467,NHS Grampian
S08000020,2018,138757,98.90049019607844,584550,0.019781170701109116,19.781170701109115,NHS Grampian
S08000020,2020,100524,97.13496031746031,585550,0.014306207838784049,14.306207838784049,NHS Grampian
S08000020,2019,142558,98.53545138888889,585700,0.020283136987080987,20.283136987080987,NHS Grampian
S08000020,2017,136539,99.06176470588235,586380,0.01940422592857874,19.404225928578736,NHS Grampian
S08000020,2010,139443,99.47647058823529,564850,0.020572275825440384,20.572275825440382,NHS Grampian
S08000020,2011,144501,99.4892156862745,569580,0.021141455107272025,21.141455107272026,NHS Grampian
S08000020,2007,69965,99.49411764705883,548300,0.021267250288771355,21.267250288771354,NHS Grampian
S08000020,2008,140249,99.30441176470588,553690,0.02110823144117948,21.10823144117948,NHS Grampian
S08000020,2016,138458,99.07401960784314,588100,0.019619395794366036,19.61939579436604,NHS Grampian
S08000020,2009,143254,99.32892156862745,559200,0.021348056747734857,21.34805674773486,NHS Grampian
S08000020,2013,147359,99.08186274509804,579200,0.021201513581952117,21.201513581952117,NHS Grampian
S08000020,2014,141575,98.88529411764706,584220,0.02019430465692148,20.194304656921478,NHS Grampian
S08000020,2015,138450,98.9406862745098,587820,0.01962760709060597,19.627607090605967,NHS Grampian
S08000020,2012,146471,99.2235294117647,573400,0.021286914312289268,21.28691431228927,NHS Grampian
S08000022,2021,85416,96.85970996732026,324280,0.02195016652275811,21.95016652275811,NHS Highland
S08000022,2020,76609,98.13526348039215,320860,0.01989678779945563,19.89678779945563,NHS Highland
S08000022,2018,106770,98.67953216374269,321800,0.027649160969546303,27.6491609695463,NHS Highland
S08000022,2022,94208,95.17645629084967,323630,0.024258154888813357,24.25815488881336,NHS Highland
S08000022,2010,92557,99.14078947368421,319350,0.02415244507071656,24.15244507071656,NHS Highland
S08000022,2019,110623,98.19074074074074,321700,0.028655838773184127,28.655838773184126,NHS Highland
S08000022,2017,103928,98.86491228070176,321990,0.02689731565162479,26.89731565162479,NHS Highland
S08000022,2016,103429,98.9061403508772,321900,0.026775654965310137,26.77565496531014,NHS Highland
S08000022,2015,98526,98.77280701754385,321000,0.025577881619937695,25.577881619937695,NHS Highland
S08000022,2009,94885,98.91622807017544,318200,0.024849413366855228,24.849413366855227,NHS Highland
S08000022,2007,45137,99.05254385964912,314790,0.023897942543706384,23.897942543706385,NHS Highland
S08000022,2012,96017,98.80657894736842,319800,0.02502006462372316,25.02006462372316,NHS Highland
S08000022,2008,91370,98.9688596491228,316880,0.02402854918791551,24.02854918791551,NHS Highland
S08000022,2013,96811,98.32149122807017,320980,0.025134224354580764,25.134224354580763,NHS Highland
S08000022,2014,99937,98.40964912280702,320730,0.025966025421174613,25.966025421174614,NHS Highland
S08000022,2011,95204,99.08026315789473,321660,0.024664759891396715,24.664759891396713,NHS Highland
S08000024,2021,255412,81.70958333333333,916310,0.023228310651780874,23.228310651780873,NHS Lothian
S08000024,2018,276338,89.19166666666666,897770,0.025650407862444352,25.650407862444354,NHS Lothian
S08000024,2019,290817,90.58166666666666,907580,0.026702604729059696,26.702604729059697,NHS Lothian
S08000024,2017,273123,94.54,889450,0.025589128112878744,25.589128112878747,NHS Lothian
S08000024,2020,223817,92.465,912490,0.020440132677253083,20.440132677253082,NHS Lothian
S08000024,2015,257039,94.29333333333334,867800,0.024683010678343706,24.683010678343706,NHS Lothian
S08000024,2007,111160,96.4,801450,0.023116434795266913,23.116434795266912,NHS Lothian
S08000024,2022,273000,67.17083333333333,906190,0.025105110407309724,25.105110407309724,NHS Lothian
S08000024,2016,270866,94.44833333333334,880000,0.025650189393939395,25.650189393939396,NHS Lothian
S08000024,2014,256489,94.45333333333333,858120,0.024908035395205023,24.908035395205022,NHS Lothian
S08000024,2013,246248,94.95833333333333,849720,0.02414991605077751,24.14991605077751,NHS Lothian
S08000024,2008,226138,98.61472222222223,808940,0.023295712084126553,23.295712084126553,NHS Lothian
S08000024,2010,233800,97.32638888888889,825520,0.023601285654294667,23.601285654294667,NHS Lothian
S08000024,2011,243984,97.91944444444445,836610,0.02430284122829036,24.30284122829036,NHS Lothian
S08000024,2012,251126,94.93555555555555,843740,0.024802861861078846,24.80286186107885,NHS Lothian
S08000024,2009,233573,98.12666666666667,816510,0.023838552701946906,23.838552701946906,NHS Lothian
S08000025,2020,5322,96.85833333333333,22400,0.019799107142857143,19.799107142857142,NHS Orkney
S08000025,2017,6024,96.21666666666667,22000,0.022818181818181817,22.818181818181817,NHS Orkney
S08000025,2018,6552,96.05,22190,0.024605678233438486,24.605678233438486,NHS Orkney
S08000025,2019,6972,96.20833333333333,22270,0.02608890884598114,26.08890884598114,NHS Orkney
S08000025,2021,5504,96.225,22540,0.020349009168884945,20.349009168884944,NHS Orkney
S08000025,2016,5768,98.3,21850,0.02199847444698703,21.998474446987032,NHS Orkney
S08000025,2015,5333,98.2,21670,0.02050838332564221,20.50838332564221,NHS Orkney
S08000025,2013,3979,98.39166666666667,21560,0.015379560915275202,15.379560915275201,NHS Orkney
S08000025,2007,1203,100,20580,0.009742468415937804,9.742468415937804,NHS Orkney
S08000025,2022,6860,91.54166666666667,22020,0.025961247350893127,25.961247350893128,NHS Orkney
S08000025,2014,5193,98.675,21580,0.020053290083410565,20.053290083410566,NHS Orkney
S08000025,2009,3426,99.74166666666666,20940,0.013634192932187202,13.634192932187203,NHS Orkney
S08000025,2012,3208,98.61666666666666,21530,0.01241678278371265,12.41678278371265,NHS Orkney
S08000025,2010,3093,99.3,21220,0.012146559849198869,12.14655984919887,NHS Orkney
S08000025,2011,2530,99.38333333333333,21420,0.009842826019296607,9.842826019296607,NHS Orkney
S08000025,2008,2522,99.875,20740,0.01013339762134362,10.133397621343619,NHS Orkney
S08000026,2018,7699,96.39166666666667,22990,0.027907061041032334,27.907061041032332,NHS Shetland
S08000026,2015,7602,96.96666666666667,23200,0.02730603448275862,27.30603448275862,NHS Shetland
S08000026,2016,7473,95.56666666666666,23200,0.026842672413793102,26.842672413793103,NHS Shetland
S08000026,2021,6218,97.88333333333334,22940,0.022587910491136298,22.5879104911363,NHS Shetland
S08000026,2017,7566,96.86666666666666,23080,0.027318024263431544,27.318024263431543,NHS Shetland
S08000026,2022,7519,94.16666666666667,23020,0.02721908485375036,27.21908485375036,NHS Shetland
S08000026,2020,5633,96.63333333333334,22870,0.020525433610260893,20.525433610260894,NHS Shetland
S08000026,2014,7945,96.78333333333333,23220,0.02851349411426931,28.513494114269307,NHS Shetland
S08000026,2013,7814,99.01666666666667,23200,0.028067528735632185,28.067528735632184,NHS Shetland
S08000026,2012,7832,99.35833333333333,23210,0.02812006319115324,28.12006319115324,NHS Shetland
S08000026,2010,8306,99.675,23060,0.030015900549291704,30.015900549291704,NHS Shetland
S08000026,2019,7822,95.775,22920,0.028439499709133217,28.439499709133216,NHS Shetland
S08000026,2007,4262,98.51666666666667,22350,0.03178225205070843,31.782252050708426,NHS Shetland
S08000026,2011,8318,99.525,23240,0.029826448651749857,29.826448651749857,NHS Shetland
S08000026,2009,8875,99.54166666666666,22800,0.03243786549707602,32.437865497076025,NHS Shetland
S08000026,2008,8802,99.08333333333333,22480,0.03262900355871886,32.629003558718864,NHS Shetland
S08000028,2017,8907,99.61666666666667,26950,0.027541743970315398,27.541743970315398,NHS Western Isles
S08000028,2014,7864,98.83055555555556,27250,0.024048929663608564,24.048929663608565,NHS Western Isles
S08000028,2015,8219,99.38055555555556,27070,0.025301686984361534,25.30168698436153,NHS Western Isles
S08000028,2016,8678,99.66944444444444,26900,0.026883519206939283,26.883519206939283,NHS Western Isles
S08000028,2020,6029,99.01944444444445,26500,0.018959119496855345,18.959119496855347,NHS Western Isles
S08000028,2013,7981,99.34722222222223,27400,0.024273114355231145,24.273114355231144,NHS Western Isles
S08000028,2021,5608,98.4,26640,0.017542542542542543,17.54254254254254,NHS Western Isles
S08000028,2022,7306,98.95555555555555,26120,0.02330908626850434,23.30908626850434,NHS Western Isles
S08000028,2018,9333,99.41111111111111,26830,0.02898807305255311,28.988073052553112,NHS Western Isles
S08000028,2019,9537,99.33888888888889,26720,0.0297436377245509,29.7436377245509,NHS Western Isles
S08000028,2012,8526,98.97777777777777,27560,0.02578011611030479,25.78011611030479,NHS Western Isles
S08000028,2010,7908,98.64166666666667,27600,0.0238768115942029,23.8768115942029,NHS Western Isles
S08000028,2009,8599,99.09444444444445,27420,0.026133600778020908,26.13360077802091,NHS Western Isles
S08000028,2011,8499,98.39444444444445,27690,0.025577825929938604,25.577825929938605,NHS Western Isles
S08000028,2008,8544,99.52222222222223,27280,0.026099706744868036,26.099706744868033,NHS Western Isles
S08000028,2007,4641,99.05,27210,0.02842704887908857,28.42704887908857,NHS Western Isles
S08000029,2015,89088,98.46666666666667,368080,0.02016952836339926,20.169528363399262,NHS Fife
S08000029,2012,87424,97.88416666666667,366210,0.019893867817190502,19.8938678171905,NHS Fife
S08000029,2021,75226,94.77291666666666,374730,0.01672893372116813,16.72893372116813,NHS Fife
S08000029,2018,92043,98.36875,371910,0.02062394127611519,20.62394127611519,NHS Fife
S08000029,2014,89241,98.24166666666666,367250,0.0202498298162015,20.249829816201498,NHS Fife
S08000029,2013,86283,98.61041666666667,366900,0.019597301717089125,19.597301717089124,NHS Fife
S08000029,2017,90141,98.16458333333334,371410,0.020224953555370077,20.224953555370078,NHS Fife
S08000029,2011,89501,96.09375,365300,0.020417236974176477,20.417236974176475,NHS Fife
S08000029,2020,71771,97.70416666666667,374130,0.015986199093006886,15.986199093006887,NHS Fife
S08000029,2019,95207,97.51041666666667,373550,0.021239236157587115,21.239236157587115,NHS Fife
S08000029,2007,44852,98.40833333333333,358740,0.020837746929066547,20.837746929066547,NHS Fife
S08000029,2016,91260,98.35833333333333,370330,0.020535738395485108,20.535738395485108,NHS Fife
S08000029,2010,85664,97.53958333333334,362610,0.019686899607475432,19.686899607475432,NHS Fife
S08000029,2009,86416,98.16041666666666,361420,0.019925110213417446,19.925110213417447,NHS Fife
S08000029,2022,84614,91.25416666666666,371340,0.01898843826861277,18.98843826861277,NHS Fife
S08000029,2008,87284,98.32083333333333,360040,0.020202384920194053,20.202384920194053,NHS Fife
S08000030,2014,111648,99.7128787878788,413800,0.022484291928467858,22.484291928467858,NHS Tayside
S08000030,2011,114720,99.66287878787878,410250,0.023302864107251676,23.302864107251676,NHS Tayside
S08000030,2020,76221,98.47708333333334,416550,0.015248469571480015,15.248469571480015,NHS Tayside
S08000030,2013,109239,99.65530303030303,412160,0.02208668963509317,22.08668963509317,NHS Tayside
S08000030,2017,109213,99.35583333333334,416090,0.021872872054924015,21.872872054924017,NHS Tayside
S08000030,2010,111573,99.73863636363636,407070,0.022840666224482276,22.840666224482277,NHS Tayside
S08000030,2012,112237,99.6635606060606,411740,0.022715993912015675,22.715993912015673,NHS Tayside
S08000030,2019,110869,98.80145833333333,417470,0.02213113117908672,22.131131179086722,NHS Tayside
S08000030,2015,107587,99.69060606060606,415040,0.02160173316628116,21.60173316628116,NHS Tayside
S08000030,2016,108175,99.65916666666666,415470,0.021697314687783315,21.697314687783315,NHS Tayside
S08000030,2018,107639,99.35083333333333,416080,0.021558153880663976,21.558153880663976,NHS Tayside
S08000030,2007,48340,99.59166666666667,398380,0.02022357213380859,20.22357213380859,NHS Tayside
S08000030,2021,80764,96.86666666666667,417650,0.016114769144818228,16.11476914481823,NHS Tayside
S08000030,2022,91828,94.98958333333333,414130,0.018478094640169352,18.478094640169353,NHS Tayside
S08000030,2009,109023,99.77314814814815,404370,0.02246766575166308,22.46766575166308,NHS Tayside
S08000030,2008,95485,99.71902777777778,401910,0.019798172061738534,19.798172061738534,NHS Tayside
S08000031,2009,466744,97.87953703703704,1122330,0.03465587958384195,34.65587958384195,NHS Greater Glasgow and Clyde
S08000031,2011,458258,95.89651515151515,1135400,0.03363410839058188,33.63410839058188,NHS Greater Glasgow and Clyde
S08000031,2012,463689,95.4475,1137320,0.03397526641578448,33.975266415784475,NHS Greater Glasgow and Clyde
S08000031,2015,419491,92.93717592592593,1149890,0.030400806453950668,30.40080645395067,NHS Greater Glasgow and Clyde
S08000031,2017,423430,93.64479166666666,1169110,0.030181790706890997,30.181790706890997,NHS Greater Glasgow and Clyde
S08000031,2018,437711,93.03483796296297,1174980,0.031043861739490603,31.043861739490602,NHS Greater Glasgow and Clyde
S08000031,2014,458395,91.77666666666667,1142590,0.03343245025191305,33.43245025191305,NHS Greater Glasgow and Clyde
S08000031,2021,369294,88.83715277777777,1185040,0.02596916559778573,25.96916559778573,NHS Greater Glasgow and Clyde
S08000031,2007,221438,96.63703703703703,1112000,0.03318914868105516,33.18914868105516,NHS Greater Glasgow and Clyde
S08000031,2010,465476,96.77583333333334,1127840,0.034392880786872845,34.392880786872844,NHS Greater Glasgow and Clyde
S08000031,2020,311621,93.6375,1185240,0.021909838232481747,21.909838232481746,NHS Greater Glasgow and Clyde
S08000031,2008,451078,98.08333333333333,1116840,0.03365731289471485,33.65731289471485,NHS Greater Glasgow and Clyde
S08000031,2016,423496,95.2212962962963,1161370,0.03038767432715959,30.38767432715959,NHS Greater Glasgow and Clyde
S08000031,2013,448860,93.53666666666666,1137920,0.032871379358830145,32.87137935883015,NHS Greater Glasgow and Clyde
S08000031,2022,398596,79.00983796296296,1179910,0.028151582182821853,28.151582182821855,NHS Greater Glasgow and Clyde
S08000031,2019,454744,90.25104166666667,1183120,0.03202999977460726,32.029999774607255,NHS Greater Glasgow and Clyde
S08000032,2008,194196,98.52,644590,0.02510588125785383,25.105881257853827,NHS Lanarkshire
S08000032,2011,191527,96.32833333333333,651620,0.024493697758407252,24.49369775840725,NHS Lanarkshire
S08000032,2014,189764,92.70166666666667,653300,0.02420582682789938,24.205826827899383,NHS Lanarkshire
S08000032,2017,205067,94.80833333333334,658130,0.025965867938958363,25.96586793895836,NHS Lanarkshire
S08000032,2020,173741,89.28430555555555,661960,0.021872041613793382,21.87204161379338,NHS Lanarkshire
S08000032,2007,95273,98.36666666666666,641530,0.024751505515460435,24.751505515460437,NHS Lanarkshire
S08000032,2009,199478,98.84333333333333,647340,0.02567918970968373,25.679189709683733,NHS Lanarkshire
S08000032,2010,189618,98.565,649460,0.0243302127921658,24.3302127921658,NHS Lanarkshire
S08000032,2012,194229,95.70666666666666,652220,0.024816396307994235,24.816396307994236,NHS Lanarkshire
S08000032,2013,185835,94.53,652590,0.023730443310501233,23.730443310501233,NHS Lanarkshire
S08000032,2015,187862,94.85166666666667,654490,0.023919642265988274,23.919642265988276,NHS Lanarkshire
S08000032,2016,198948,95.60000000000001,656490,0.02525400234580877,25.25400234580877,NHS Lanarkshire
S08000032,2018,207769,94.46166666666667,659200,0.026265296318770226,26.265296318770226,NHS Lanarkshire
S08000032,2019,217480,91.37666666666667,661900,0.027380772523543335,27.380772523543335,NHS Lanarkshire
S08000032,2021,196458,74.62777777777778,664030,0.02465475957411563,24.654759574115626,NHS Lanarkshire
S08000032,2022,197306,58.23888888888889,668360,0.024600764059289404,24.600764059289403,NHS Lanarkshire
