Month,TotalAttendances,CovidPeriod,DateFormatted,Female,Male,UnknownSex,18-24,25-39,40-64,65-74,75 plus,Under 18,UnknownAge,SIMD1,SIMD2,SIMD3,SIMD4,SIMD5,UnknownSIMD,ED,MIU,S08000015,S08000016,S08000017,S08000019,S08000020,S08000022,S08000024,S08000025,S08000026,S08000028,S08000029,S08000030,S08000031,S08000032
201801,121857,4,2018-01-01,0.4898282412992278,0.4896559081546402,0.02051585054613194,0.09290397761310389,0.18035073898093665,0.27254897133525363,0.0954397367406058,0.13713615139056434,0.20110457339340373,0.02051585054613194,0.2761105229900621,0.22327810466366316,0.17637066397498707,0.15509162378853902,0.14111622639651394,0.028032858186234685,0.8710537761474515,0.12894622385254847,0.06780078288485684,0.01962956580253904,0.030043411539755614,0.051650705334941774,0.065338880819321,0.03774095866466432,0.17891462944270745,0.0037256784591775606,0.00496483583216393,0.005391565523523475,0.05772339709659683,0.06734943417284193,0.27813748902401997,0.13158866540289027
201802,115158,4,2018-02-01,0.4868615293770298,0.493565362371698,0.019573108251272165,0.09739662029559389,0.18073429548967507,0.263637784608972,0.08883447090084927,0.1247937616144775,0.2250299588391601,0.019573108251272165,0.27617707844874,0.22116570277358066,0.17490751836607096,0.15672380555410828,0.14370690703207767,0.027318987825422466,0.8684416193403846,0.13155838065961548,0.06802827419718994,0.01860921516525122,0.028890741416141303,0.05155525451987704,0.06334774831101617,0.03787839316417444,0.17775577901665537,0.004133451431945674,0.005149446846940725,0.005418642213306935,0.0572344083780545,0.06771566022334531,0.2817520276489692,0.13253095746713212
201803,130521,4,2018-03-01,0.48583752806061864,0.4935604232269136,0.020602048712467725,0.09476635943641253,0.1769063982041204,0.266301974394925,0.08918105132507413,0.12677653404433004,0.2254656338826702,0.020602048712467725,0.2749825698546594,0.22106787413519666,0.17548900176983015,0.15622007186583,0.14459742110464982,0.027643061269833975,0.8717447767025995,0.1282552232974004,0.07145976509527202,0.01880157216080171,0.02918304334168448,0.052075911156059175,0.06457964618720359,0.038675768650255515,0.1756269106120854,0.003930402004275174,0.004918748707104604,0.005478045678473196,0.05568452586173872,0.06445706054964336,0.2807057868082531,0.13442281318714996
201804,130050,4,2018-04-01,0.47753940792003075,0.5003921568627451,0.022068435217224146,0.09340253748558247,0.18202998846597462,0.2703729334871203,0.09060361399461746,0.1229527104959631,0.2185697808535179,0.022068435217224146,0.2748327566320646,0.2182083813917724,0.17673971549404074,0.15760861207227989,0.140561322568243,0.03204921184159938,0.8689042675893887,0.13109573241061132,0.06995001922337563,0.019569396386005383,0.028996539792387543,0.05321030372933487,0.06405228758169934,0.038008458285274896,0.1723106497500961,0.00409842368319877,0.004975009611687812,0.005597846981930028,0.05992310649750096,0.06909650134563629,0.2776393694732795,0.13257208765859285
201805,143943,4,2018-05-01,0.47334014158382137,0.49436929895861553,0.03229055945756306,0.08939649722459585,0.17339502441938823,0.25946381553809494,0.08755549071507472,0.1179703076912389,0.2399283049540443,0.03229055945756306,0.27174645519406987,0.21832253044607935,0.1744162619925943,0.15613124639614293,0.14119477848870735,0.03818872748240623,0.8649256997561535,0.13507430024384653,0.06893700978859688,0.019083942949639787,0.02902537810105389,0.053667076551134826,0.064226812001973,0.04083560853949133,0.16856672432838,0.004140527847828654,0.004585148287863946,0.005446600390432324,0.06086436992420611,0.07167420437256414,0.27802671890956837,0.13091987800726676
201806,137458,4,2018-06-01,0.4771639337106607,0.49546043155000075,0.027375634739338562,0.08776499003331927,0.1789201065052598,0.2630112470718329,0.08915450537618763,0.11909819726752899,0.2346753190065329,0.027375634739338562,0.27044624539859446,0.21883047912817005,0.17621382531391408,0.15601129072152947,0.14160689083210873,0.03689126860568319,0.8659299567868003,0.13407004321319968,0.07069795864918739,0.020304383884532002,0.029827292700315734,0.05441662180447846,0.06578736777779394,0.042376580482765644,0.1674329613409187,0.004714167236537706,0.005012440163540863,0.005856334298476626,0.0598437340860481,0.07012323764349838,0.2749057894047636,0.12870113052714283
201807,136693,4,2018-07-01,0.4772738911282947,0.49070544943779126,0.03202065943391395,0.09693254226624626,0.18887580197961856,0.2785585216507063,0.09452568895261644,0.12488569275676151,0.18420109296013695,0.03202065943391395,0.27702954796514817,0.21731910192914047,0.17296423372081965,0.1527876336023059,0.1355153519199959,0.04438413086258989,0.8647480119684254,0.1352519880315744,0.06968169547818835,0.02054969896044421,0.03048437008478854,0.05442122127687592,0.06443636470046016,0.04218211612884347,0.1662118762482351,0.004316241504685682,0.004623499374510765,0.0062914706678469275,0.060222542485716166,0.07270306453146833,0.2752664730454376,0.12860936551249882
201808,136202,4,2018-08-01,0.4712852968385193,0.4911822146517672,0.03753248850971352,0.09375780091334929,0.1858122494530183,0.27008413973363093,0.08927181686025168,0.12104814907270084,0.20249335545733543,0.03753248850971352,0.26674351331111146,0.2165827227206649,0.1726479787374635,0.15461593809195165,0.13851485293901705,0.05089499419979149,0.8659197368614264,0.1340802631385736,0.06804599051408937,0.02013186296823835,0.030858577700767977,0.05314165724438701,0.0642648419259629,0.043134462049015436,0.17518098118970352,0.004566746450125549,0.0048310597494897285,0.005579947431021571,0.05841323915948371,0.06970529067120894,0.27154520491622736,0.13060013803027856
201809,132796,4,2018-09-01,0.47449471369619567,0.4984035663724811,0.027101719931323234,0.0968779180095786,0.17742251272628692,0.26076086629115336,0.0889409319557818,0.12144191090093075,0.22745414018494534,0.027101719931323234,0.27120545799572277,0.215669146661044,0.17497514985391127,0.15679689147263473,0.14355854091990722,0.037794813096780025,0.8703198891532876,0.12968011084671224,0.06996445676074582,0.019782222356095062,0.02956414349829814,0.054226030904545315,0.06692972679899997,0.03953432332299166,0.17272357601132565,0.004307358655381186,0.004435374559474683,0.0055348052652188316,0.05834513087743607,0.07089821982589838,0.27495557095093226,0.128799060212657
201810,131022,4,2018-10-01,0.48300285448245334,0.4945352688861412,0.022461876631405413,0.10103646715818718,0.18231289401779854,0.26629878951626446,0.09014516646059441,0.1266352215658439,0.21110958464990612,0.022461876631405413,0.2732289233869121,0.21844423073987573,0.17677947214971532,0.15436338935445956,0.14321259025201874,0.033971394117018515,0.8728228847063852,0.1271771152936148,0.07160629512600937,0.02080566622399292,0.02907145364900551,0.05389934514814306,0.06173772343575888,0.03719985956556914,0.17608493230144556,0.0037627268702965914,0.004983895834287371,0.005060218894536795,0.05763154279433988,0.0653630687976065,0.2810978308986277,0.1316954404603807
201811,128697,4,2018-11-01,0.47945173547168934,0.5009052270060685,0.019643037522242165,0.09796654156662549,0.17351608817610356,0.2591746505357545,0.08690179258257769,0.12377133888124821,0.23902655073544837,0.019643037522242165,0.27420996604427456,0.21891730187960867,0.1757072814440119,0.1566780888443398,0.14389612811487448,0.03059123367289059,0.8774718913416785,0.12252810865832148,0.07049115363994499,0.01899811184409893,0.02833787889383591,0.05279066334102582,0.06257333115768045,0.03589050249811573,0.18146499141394126,0.004040498224511838,0.005299268825225141,0.004879678624987374,0.0579500687661717,0.0655182327482381,0.28031733451440205,0.1314482855078207
201812,131081,4,2018-12-01,0.4869126723171169,0.4917722629519152,0.021315064730967875,0.09043263325729892,0.17312196275585326,0.2699170741755098,0.0977639779983369,0.13834957011313614,0.2090997169688971,0.021315064730967875,0.2732585195413523,0.21956652756692427,0.17650918134588536,0.1555297869256414,0.14285823269581405,0.03227775192438263,0.884918485516589,0.11508151448341102,0.0709408686232177,0.0187975374005386,0.029500842990212158,0.052967249258092326,0.06415117370175692,0.03764847689596509,0.18002609073778808,0.004081445823574737,0.004951137083177577,0.005286807393901481,0.05664436493465872,0.06435715321061024,0.28065089524797643,0.12999595669852992
201901,131960,4,2019-01-01,0.48591997575022733,0.4969612003637466,0.017118823886026067,0.0923992118823886,0.179531676265535,0.2704228554107305,0.09168687481054866,0.13373749621097303,0.21510306153379813,0.017118823886026067,0.28041073052440135,0.22191573204001216,0.17394665050015157,0.15501667171870265,0.14021673234313428,0.028493482873598062,0.8791073052440134,0.12089269475598664,0.07025613822370415,0.019513488936041226,0.02807668990603213,0.05241739921188239,0.06241285237950894,0.03635192482570476,0.17873598060018187,0.003940588056986966,0.004736283722340103,0.004849954531676266,0.05605486511063959,0.06342073355562292,0.28354046680812367,0.13569263413155502
201902,123398,4,2019-02-01,0.48185545956984716,0.4991896140942316,0.018954926335921166,0.09607935298789283,0.17661550430314915,0.26744355662166325,0.08864811423199728,0.12465356002528404,0.22760498549409228,0.018954926335921166,0.2755798311155772,0.21974424220813948,0.17293635229096097,0.15569134021621095,0.14265223099239857,0.03339600317671275,0.8736770450088333,0.1263229549911668,0.06891521742653851,0.018760433718536768,0.02960339713771698,0.05138657028476961,0.0655359081994846,0.03659702750449764,0.17943564725522293,0.004051929528841635,0.004991977179532894,0.004927146307071428,0.057707580349762554,0.06632198252807987,0.27886189403393896,0.1329032885460056
201903,137182,4,2019-03-01,0.4780802146054148,0.49847647650566396,0.023443308888921287,0.09534049656660495,0.17706404630345088,0.2570526745491391,0.08862678777099037,0.12130600224519252,0.2371666836757009,0.023443308888921287,0.2758962546106632,0.21690892391130032,0.17275590091994578,0.1557128486244551,0.1441953025907189,0.03453076934291671,0.8727165371550203,0.12728346284497966,0.07127757285941304,0.01866134040909157,0.02736510620926944,0.054037701739295244,0.06433059730868482,0.03698735985770728,0.17691825458150487,0.00402385152571037,0.004869443512997332,0.005219343645667799,0.05781370733769737,0.06763277981076235,0.2789943287020163,0.13186861250018225
201904,137544,4,2019-04-01,0.479126679462572,0.4987494910719478,0.022123829465480138,0.09460245448729133,0.17810300703774792,0.2698336532309661,0.09027656604432037,0.12782091548886174,0.2172395742453324,0.022123829465480138,0.2741450008724481,0.2206275809922643,0.17317367533298436,0.15520851509335196,0.14015151515151514,0.03669371255743616,0.8709867387890421,0.12901326121095794,0.07144622811609376,0.020168091665212586,0.030390275111964172,0.05468795440004653,0.06323067527482115,0.04012534170883499,0.1720176816146106,0.004115046821380795,0.0047184900831733845,0.005394637352410865,0.058628511603559585,0.0673093700924795,0.2745376025126505,0.1332300936427616
201905,142439,4,2019-05-01,0.478766349103827,0.4964791946026018,0.024754456293571283,0.09116183067839566,0.17857468811210414,0.26522932623789836,0.08847296035495897,0.12393375409824557,0.22787298422482608,0.024754456293571283,0.27157590266710663,0.22061373640646167,0.1749871874978061,0.1551471156073828,0.13910516080567822,0.038570897015564556,0.8703585394449553,0.1296414605550446,0.07146216977091949,0.019819010242981206,0.03049024494695975,0.05479538609510036,0.06255309290292686,0.04081045219357058,0.17112588546676122,0.004135103447791686,0.004788014518495636,0.005497089982378422,0.05940788688491214,0.06720771698762278,0.27460175934961634,0.13330618720996357
201906,139376,4,2019-06-01,0.47412753989209044,0.4989452990471817,0.026927161060727817,0.08715991275398921,0.17923458845138332,0.2670402364826082,0.08921191596831592,0.12245293307312594,0.22797325220984963,0.026927161060727817,0.2683388818734933,0.21576168063368156,0.17578349213637928,0.15677735047640914,0.14228418092067502,0.04105441395936173,0.8719219951785099,0.12807800482149007,0.07131787395247388,0.020240213523131673,0.029639249225117667,0.05539691195040753,0.06503989209046034,0.04181494661921708,0.1719521294914476,0.004261852829755481,0.005036735162438297,0.00553897371139938,0.05742021581907932,0.07089455860406382,0.2719119504075307,0.1295344966134772
201907,141769,4,2019-07-01,0.4734532937384054,0.49534806622040084,0.03119864004119377,0.0945834420783105,0.18843329641882217,0.2775712602896261,0.09522533134888446,0.12789114686567585,0.1850968829574872,0.031198640041193774,0.2715896987352665,0.21785439694150344,0.17467852633509443,0.15340448193892883,0.13429593211491933,0.04817696393428747,0.8676297356968026,0.13237026430319745,0.06975431864511988,0.020420543278149666,0.03096586700900761,0.0546946088355,0.06573369354372254,0.04385302851822331,0.1684641917485487,0.004775374023940354,0.004951717230141992,0.006186119673553456,0.05951935895717682,0.07145426715290366,0.2688951745445055,0.13033173683950652
201908,143881,4,2019-08-01,0.4737387146322309,0.4903983152744282,0.03586297009334102,0.09085980775779985,0.183290358004184,0.27385825786587525,0.08966437542135515,0.12397050340211703,0.20249372745532768,0.03586297009334102,0.266921970239295,0.21543497751614182,0.17093987392358964,0.15362000542114665,0.13917056456377144,0.05391260833605549,0.8663061835822659,0.1336938164177341,0.06775738283720574,0.020225047087523717,0.03249907910008966,0.05590731229279752,0.06326061119953295,0.042695004899882545,0.17361569630458504,0.004524572389683141,0.0052682425059597865,0.005560150402068376,0.05915305009000493,0.06977293735795553,0.2691460304001223,0.13061488313258873
201909,142738,4,2019-09-01,0.4757457719738261,0.49717664532219874,0.027077582703975114,0.09486611834269781,0.17568552172511878,0.25817932155417617,0.0875520183833317,0.12164244980313582,0.23499698748756462,0.027077582703975114,0.26966189802295115,0.21325085120990905,0.17370987403494514,0.1578276282419538,0.14287715955106559,0.04267258893917527,0.8726337765696591,0.1273662234303409,0.06839804396866987,0.01925906205775617,0.03034230548277263,0.05638302344155025,0.06515433871849122,0.039919292690103546,0.17526517115274137,0.004301587523995012,0.004427692695708221,0.005345458112065463,0.05839370034608864,0.06900054645574409,0.2742086900474996,0.12960108730681388
201910,138850,4,2019-10-01,0.4781346777097587,0.49688152682751163,0.024983795462729563,0.09546993158084263,0.17688872884407633,0.2656679870363702,0.09262513503781059,0.13058696435001801,0.21377745768815268,0.024983795462729563,0.2694490457328052,0.21925819229384225,0.17619013323730645,0.15471371984155563,0.13971912135397913,0.04066978754051134,0.8756931940943464,0.12430680590565359,0.06825351098307526,0.01947425279078142,0.03052214620093626,0.05574360821029888,0.06437882607129997,0.03747929420237667,0.17899171768095068,0.00409074540871444,0.004234785740007202,0.005106229744328412,0.055066618653222904,0.06530788620813828,0.278069859560677,0.13328051854519266
201911,135214,4,2019-11-01,0.48299732276243584,0.49230109308207726,0.024701584155486858,0.09138846569142249,0.1691984557812061,0.2547813096277013,0.08827488277841052,0.12974248228733712,0.24191281967843567,0.024701584155486858,0.27174700844587096,0.21800257369798987,0.17402783735412014,0.1559453902702383,0.1413611016610706,0.03891608857071013,0.8804857485171654,0.11951425148283462,0.06836570177644327,0.019672519117842825,0.02907982901178872,0.054136405993462214,0.06588814767701569,0.035950419335275936,0.18044729096099515,0.00400106497847856,0.004356057804665197,0.004873755676187377,0.05680624787374088,0.06281893886727706,0.28370582927803334,0.12989779164879375
201912,134185,4,2019-12-01,0.48787867496366955,0.4870365540112531,0.025084771025077317,0.08587397995304989,0.16909490628609755,0.26443343145657117,0.09891567611879122,0.14265379885978313,0.21394343630062973,0.025084771025077317,0.26967246711629467,0.21851920855535265,0.17512389611357454,0.15586690017513136,0.14107389052427619,0.03974363751537057,0.8838543801468123,0.11614561985318776,0.06848753586466445,0.020359950814174462,0.03145657115176808,0.053605097440101356,0.06905391809814808,0.03876737340239222,0.17571263554048516,0.004471438685397027,0.004553415061295972,0.0051421544882065805,0.05677236650892425,0.06517121883966166,0.27509781272124306,0.13134851138353765
202001,131968,4,2020-01-01,0.48940652279340446,0.4905431619786615,0.020050315227934046,0.09124939379243453,0.17883123181377303,0.27087627303588746,0.09477297526673133,0.1382607904946654,0.2059590203685742,0.020050315227934046,0.2746878031037827,0.220045768671193,0.1723296556741028,0.15687894034917554,0.14068562075654703,0.03537221144519884,0.8709308317167799,0.12906916828322018,0.06683438409311349,0.020095780795344326,0.028817592143549956,0.05473296556741028,0.06647065955383123,0.037130213385063046,0.17809620514064015,0.004432892822502425,0.004448048011639185,0.0051224539282250245,0.05785493452958293,0.06451564015518914,0.2788100145489816,0.13263821532492726
202002,122010,4,2020-02-01,0.4872387509220556,0.48926317514957784,0.023498073928366527,0.09450045078272272,0.18172280960577003,0.2669863125973281,0.09247602655520039,0.12976805179903286,0.2110482747315794,0.023498073928366527,0.27038767314154577,0.21760511433489058,0.1737562494877469,0.15599541021227767,0.14310302434226702,0.03915252848127203,0.8730431931808869,0.1269568068191132,0.06554380788459963,0.018883698057536268,0.02998114908614048,0.05552823539054176,0.06592082616179001,0.03744775018441111,0.17853454634865995,0.004606179821326121,0.004843865256946152,0.0044586509302516186,0.059003360380296695,0.06615031554790592,0.2768625522498156,0.1322350626997787
202003,96406,4,2020-03-01,0.47918179366429475,0.5014314461755492,0.019386760160156006,0.09013961786610791,0.184677302242599,0.26892517063253324,0.09170591042051325,0.13538576437151215,0.20977947430657842,0.019386760160156006,0.27157023421778725,0.21980997033379665,0.17626496276165385,0.15782212725349046,0.1391407173827355,0.035391988050536276,0.8778602991515051,0.1221397008484949,0.07170715515631808,0.019666825716241728,0.03188598220027799,0.058274381262577016,0.07101217766529054,0.03816152521627285,0.18323548326867622,0.004304711325021264,0.004678132066468892,0.004792232848577889,0.05933240669667863,0.06458104267369251,0.2575254652200071,0.13084247868389934
202004,62876,1,2020-04-01,0.4901393218398117,0.4980278643679623,0.011832813792225968,0.06896112984286533,0.18164323430243653,0.31191551625421465,0.10969209237228832,0.1592976652458808,0.15665754819008842,0.011832813792225968,0.27253642089191427,0.22838602964565177,0.1779216235129461,0.15694382594312614,0.13679305299319294,0.027419047013168774,0.9085024492652204,0.09149755073477957,0.08449965010496852,0.023761053502131178,0.03347859278580062,0.059132260321903427,0.0716648641771105,0.03646860487308353,0.19053374896621922,0.0037534194287168394,0.005598320503848845,0.004389592213245117,0.053867930529931926,0.0574623067625167,0.2277816655003499,0.1476079903301737
202005,85594,1,2020-05-01,0.4890529710026404,0.49977802182395964,0.011169007173400004,0.07965511601280463,0.1868939411641003,0.3059560249550202,0.10510082482416992,0.1481295417903124,0.16309554408019253,0.011169007173400004,0.28197069888076265,0.22773792555552963,0.172956048321144,0.15447344440030844,0.13572213005584505,0.027139752786410263,0.9043858214360819,0.09561417856391803,0.08425824240016824,0.02234969740869687,0.033039699044325535,0.05777274107998224,0.059875692221417386,0.037152136832020934,0.1877818538682618,0.004170853097179709,0.0043344159637357755,0.004170853097179709,0.05828679580344417,0.05974717854055191,0.2340818281655256,0.1529780124775101
